"{""item_id"": 16827462"," ""url"": ""https://www.goodreads.com/book/show/11870085-the-fault-in-our-stars"""," ""title"": ""The Fault in Our Stars"""," ""authors"": ""John Green"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1360206420m/11870085.jpg"""," ""year"": 2012"," ""description"": ""There is an alternate cover edition \u0001.\n\""I fell in love the way you fall asleep: slowly"," then all at once.\""\nDespite the tumor-shrinking medical miracle that has bought her a few years", Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a gorgeous plot twist named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten.\nInsightful, bold, irreverent, and raw, The Fault in Our Stars is award-winning author John Green's most ambitious and heartbreaking work yet, brilliantly exploring the funny, thrilling," and tragic business of being alive and in love.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 2792775"," ""url"": ""https://www.goodreads.com/book/show/2767052-the-hunger-games"""," ""title"": ""The Hunger Games (The Hunger Games"," #1)"""," ""authors"": ""Suzanne Collins"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1447303603m/2767052.jpg"""," ""year"": 2008"," ""description"": ""Winning will make you famous.\nLosing means certain death.\nThe nation of Panem", formed from a post-apocalyptic North America, is a country that consists of a wealthy Capitol region surrounded by 12 poorer districts. Early in its history, a rebellion led by a 13th district against the Capitol resulted in its destruction and the creation of an annual televised event known as the Hunger Games. In punishment, and as a reminder of the power and grace of the Capitol, each district must yield one boy and one girl between the ages of 12 and 18 through a lottery system to participate in the games. The 'tributes' are chosen during the annual Reaping and are forced to fight to the death, leaving only one survivor to claim victory.\nWhen 16-year-old Katniss's young sister, Prim, is selected as District 12's female representative, Katniss volunteers to take her place. She and her male counterpart Peeta, are pitted against bigger, stronger representatives, some of whom have trained for this their whole lives. , she sees it as a death sentence. But Katniss has been close to death before. For her," survival is second nature.""}",,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 8812783"," ""url"": ""https://www.goodreads.com/book/show/7260188-mockingjay"""," ""title"": ""Mockingjay (The Hunger Games"," #3)"""," ""authors"": ""Suzanne Collins"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1358275419m/7260188.jpg"""," ""year"": 2010"," ""description"": ""My name is Katniss Everdeen.\nWhy am I not dead?\nI should be dead.\nKatniss Everdeen", girl on fire, has survived, even though her home has been destroyed. Gale has escaped. Katniss's family is safe. Peeta has been captured by the Capitol. District 13 really does exist. There are rebels. There are new leaders. A revolution is unfolding.\nIt is by design that Katniss was rescued from the arena in the cruel and haunting Quarter Quell, and it is by design that she has long been part of the revolution without knowing it. District 13 has come out of the shadows and is plotting to overthrow the Capitol. Everyone, it seems, has had a hand in the carefully laid plans--except Katniss.\nThe success of the rebellion hinges on Katniss's willingness to be a pawn, to accept responsibility for countless lives, and to change the course of the future of Panem. To do this," she must put aside her feelings of anger and distrust. She must become the rebels' Mockingjay--no matter what the personal cost.""}",,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 41107568"," ""url"": ""https://www.goodreads.com/book/show/22557272-the-girl-on-the-train"""," ""title"": ""The Girl on the Train"""," ""authors"": ""Paula Hawkins"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1490903702m/22557272.jpg"""," ""year"": 2015"," ""description"": ""Every day the same\nRachel takes the same commuter train every morning and night. Every day she rattles down the track", flashes past a stretch of cozy suburban homes, and stops at the signal that allows her to daily watch the same couple breakfasting on their deck. She's even started to feel like she knows them. Jess and Jason, she calls them. Their life--as she sees it--is perfect. Not unlike the life she recently lost.\nUntil today\nAnd then she sees something shocking. It's only a minute until the train moves on, but it's enough. Now everything's changed. Unable to keep it to herself," Rachel goes to the police. But is she really as unreliable as they say? Soon she is deeply entangled not only in the investigation but in the lives of everyone involved. Has she done more harm than good?""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 6171458"," ""url"": ""https://www.goodreads.com/book/show/6148028-catching-fire"""," ""title"": ""Catching Fire (The Hunger Games"," #2)"""," ""authors"": ""Suzanne Collins"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1358273780m/6148028.jpg"""," ""year"": 2009"," ""description"": ""Sparks are igniting.\nFlames are spreading.\nAnd the Capitol wants revenge.\nAgainst all odds", Katniss has won the Hunger Games. She and fellow District 12 tribute Peeta Mellark are miraculously still alive. Katniss should be relieved, happy even. After all, she has returned to her family and her longtime friend, Gale. Yet nothing is the way Katniss wishes it to be. Gale holds her at an icy distance. Peeta has turned his back on her completely. And there are whispers of a rebellion against the Capitol - a rebellion that Katniss and Peeta may have helped create.\nMuch to her shock, Katniss has fueled an unrest she's afraid she cannot stop. And what scares her even more is that she's not entirely convinced she should try. As time draws near for Katniss and Peeta to visit the districts on the Capitol's cruel Victory Tour, the stakes are higher than ever. If they can't prove, without a shadow of a doubt, that they are lost in their love for each other, the consequences will be horrifying.\nIn Catching Fire, the second novel in the Hunger Games trilogy, Suzanne Collins continues the story of Katniss Everdeen," testing her more than ever before...and surprising readers at every turn.""}",,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 878368"," ""url"": ""https://www.goodreads.com/book/show/19063.The_Book_Thief"""," ""title"": ""The Book Thief"""," ""authors"": ""Markus Zusak"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1390053681m/19063.jpg"""," ""year"": 0"," ""description"": ""A story about", among other things: A girl, some words, an accordionist, some fanatical Germans, a Jewish fist-fighter, and quite a lot of thievery. . . .an unforgettable story about the ability of books to feed the soul. Winner of the 2007 BookBrowse Ruby Award.\nWinner of the 2007 BookBrowse Ruby Award.\nIt's just a small story really, about among other things: a girl, some words, an accordionist, some fanatical Germans, a Jewish fist-fighter, and quite a lot of thievery. . . .\nSet during World War II in Germany, Markus Zusak's groundbreaking new novel is the story of Liesel Meminger, a foster girl living outside of Munich. Liesel scratches out a meager existence for herself by stealing when she encounters something she can't resist - books. With the help of her accordion-playing foster father," she learns to read and shares her stolen books with her neighbors during bombing raids as well as with the Jewish man hidden in her basement before he is marched to Dachau. This is an unforgettable story about the ability of books to feed the soul.""}",,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 15732562"," ""url"": ""https://www.goodreads.com/book/show/10818853-fifty-shades-of-grey"""," ""title"": ""Fifty Shades of Grey (Fifty Shades"," #1)"""," ""authors"": ""E.L. James"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1385207843m/10818853.jpg"""," ""year"": 2011"," ""description"": ""When literature student Anastasia Steele goes to interview young entrepreneur Christian Grey", she encounters a man who is beautiful, brilliant, and intimidating. The unworldly, innocent Ana is startled to realize she wants this man and, despite his enigmatic reserve, finds she is desperate to get close to him. Unable to resist Ana's quiet beauty, wit, and independent spirit, Grey admits he wants her, too--but on his own terms.\nShocked yet thrilled by Grey's singular erotic tastes, Ana hesitates. For all the trappings of success--his multinational businesses, his vast wealth, his loving family--Grey is a man tormented by demons and consumed by the need to control. When the couple embarks on a daring, passionately physical affair, Ana discovers Christian Grey's secrets and explores her own dark desires.\nErotic, amusing, and deeply moving, the Fifty Shades Trilogy is a tale that will obsess you, possess you," and stay with you forever.\nThis book is intended for mature audiences.""}",,,,,,,,,,,,,,,
"{""item_id"": 13155899"," ""url"": ""https://www.goodreads.com/book/show/13335037-divergent"""," ""title"": ""Divergent (Divergent"," #1)"""," ""authors"": ""Veronica Roth"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1328559506m/13335037.jpg"""," ""year"": 2012"," ""description"": ""Paperback features over fifty pages of bonus materials", including a sneak peek of Insurgent, an author Q&A, a discussion guide, a Divergentplaylist, faction manifestos, and more!\nIn Beatrice Prior's dystopian Chicago world, society is divided into five factions, each dedicated to the cultivation of a particular virtue--Candor (the honest), Abnegation (the selfless), Dauntless (the brave), Amity (the peaceful), and Erudite (the intelligent). On an appointed day of every year, all sixteen-year-olds must select the faction to which they will devote the rest of their lives. For Beatrice, the decision is between staying with her family and being who she really is--she can't have both. So she makes a choice that surprises everyone, including herself.\nDuring the highly competitive initiation that follows, Beatrice renames herself Tris and struggles alongside her fellow initiates to live out the choice they have made. Together they must undergo extreme physical tests of endurance and intense psychological simulations, some with devastating consequences. As initiation transforms them all, Tris must determine who her friends really are--and where, exactly, a romance with a sometimes fascinating, sometimes exasperating boy fits into the life she's chosen. But Tris also has a secret, one she's kept hidden from everyone because she's been warned it can mean death. And as she discovers unrest and growing conflict that threaten to unravel her seemingly perfect society, she also learns that her secret might help her save those she loves . . . or it might destroy her.\nVeronica Roth is the New York Timesbestselling author of Divergent, the first in a trilogy of dystopian thrillers filled with electrifying decisions, heartbreaking betrayals, stunning consequences," and unexpected romance.""}",,,,,,,,
"{""item_id"": 3212258"," ""url"": ""https://www.goodreads.com/book/show/41865.Twilight"""," ""title"": ""Twilight (Twilight"," #1)"""," ""authors"": ""Stephenie Meyer"""," ""lang"": ""en-US"""," ""img"": ""https://images.gr-assets.com/books/1361039443m/41865.jpg"""," ""year"": 2006"," ""description"": ""About three things I was absolutely positive.\nFirst", Edward was a vampire.\nSecond, there was a part of him--and I didn't know how dominant that part might be--that thirsted for my blood.\nAnd third, I was unconditionally and irrevocably in love with him.\nIn the first book of the Twilight Saga, internationally bestselling author Stephenie Meyer introduces Bella Swan and Edward Cullen," a pair of star-crossed lovers whose forbidden relationship ripens against the backdrop of small-town suspicion and a mysterious coven of vampires. This is a love story with bite.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 17225055"," ""url"": ""https://www.goodreads.com/book/show/15745753-eleanor-park"""," ""title"": ""Eleanor & Park"""," ""authors"": ""Rainbow Rowell"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1341952742m/15745753.jpg"""," ""year"": 2013"," ""description"": ""Two misfits.\nOne extraordinary love.\nEleanor... Red hair", wrong clothes. Standing behind him until he turns his head. Lying beside him until he wakes up. Making everyone else seem drabber and flatter and never good enough...Eleanor.\nPark... He knows she'll love a song before he plays it for her. He laughs at her jokes before she ever gets to the punch line. There's a place on his chest, just below his throat, that makes her want to keep promises...Park.\nSet over the course of one school year, this is the story of two star-crossed sixteen-year-olds--smart enough to know that first love almost never lasts," but brave and desperate enough to try.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 15545385"," ""url"": ""https://www.goodreads.com/book/show/11235712-cinder"""," ""title"": ""Cinder (The Lunar Chronicles"," #1)"""," ""authors"": ""Marissa Meyer"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1470056948m/11235712.jpg"""," ""year"": 2012"," ""description"": ""Sixteen-year-old Cinder is considered a technological mistake by most of society and a burden by her stepmother. Being cyborg does have its benefits", though: Cinder's brain interference has given her an uncanny ability to fix things (robots, hovers, her own malfunctioning parts), making her the best mechanic in New Beijing. This reputation brings Prince Kai himself to her weekly market booth," needing her to repair a broken android before the annual ball. He jokingly calls it \""a matter of national security","\"" but Cinder suspects it's more serious than he's letting on.\nAlthough eager to impress the prince", Cinder's intentions are derailed when her younger stepsister, and only human friend, is infected with the fatal plague that's been devastating Earth for a decade. Blaming Cinder for her daughter's illness, Cinder's stepmother volunteers her body for plague research," an \""honor\"" that no one has survived.\nBut it doesn't take long for the scientists to discover something unusual about their new guinea pig. Something others would kill for.""}",,,,,,,,,,,,,,,,,,,,,,,,
